player,team,primary_role,macro_role,minutes_played,coverage_pct,pressure_resistance_n,gravity_composite_pct,gravity_directional_m,idx__PROGRESSION,idx__DANGEROUSNESS,idx__RECEPTION,idx__GRAVITY,pct__lb_geom_per90,pct__lb_quality_per90,pct__lb_epv_per90,pct__successful_hull_penetrations_per90,pct__defenders_bypassed_mean,pct__epv_added_per90,pct__epv_penetration_per90,pct__epv_inside_circ_per90,pct__between_lines_pct,pct__successful_hull_exits_per90,pct__pressure_resistance_pct,pct__gravity_proximity_pct,pct__gravity_hull_pct,pct__gravity_abs_m
Wout Weghorst,Netherlands,Center Forward,FW,158,81.25,5,7.28161767726642,10.809504082486676,83.75,80.83,47.4,58.33,65.62,93.75,96.88,84.38,78.12,71.88,80.0,90.62,71.88,6.25,64.06,62.5,31.25,81.25
Denis Mihai Drăguş,Romania,Center Forward,FW,292,89.47368421052632,5,15.315692945843985,9.289923667111388,64.38,65.9,56.25,77.08,68.75,71.88,37.5,75.0,68.75,59.38,63.33,75.0,68.75,56.25,43.75,87.5,78.12,65.62
Che Adams,Scotland,Center Forward,FW,209,87.87878787878788,5,17.143428907045287,7.431623070134979,71.25,40.97,80.73,69.79,93.75,59.38,25.0,78.12,100.0,21.88,66.67,34.38,76.56,75.0,90.62,100.0,68.75,40.62
Memphis Depay,Netherlands,Center Forward,FW,463,79.51807228915662,15,9.249962250171532,6.1893032942051525,78.75,77.22,55.21,46.88,100.0,100.0,71.88,37.5,84.38,96.88,56.67,78.12,50.0,93.75,21.88,28.12,84.38,28.12
Kacper Urbanski,Poland,Left Center Forward,FW,154,94.0,3,15.926804107956151,5.411178132469366,45.31,80.07,76.04,48.96,40.62,68.75,100.0,10.94,6.25,78.12,93.33,68.75,37.5,100.0,90.62,31.25,96.88,18.75
Georges Mikautadze,Georgia,Right Center Forward,FW,350,87.5,6,11.839094906349416,11.10164711699113,81.25,33.06,54.69,73.96,71.88,84.38,84.38,68.75,96.88,53.12,36.67,9.38,31.25,62.5,70.31,75.0,56.25,90.62
Khvicha Kvaratskhelia,Georgia,Left Center Forward,FW,345,78.65168539325843,7,11.16121448425864,4.111926863797235,73.44,79.86,50.0,37.5,75.0,87.5,87.5,90.62,26.56,84.38,83.33,71.88,6.25,53.12,90.62,6.25,100.0,6.25
Michael Gregoritsch,Austria,Center Forward,FW,135,90.625,4,6.826631561667294,8.451545939723747,74.38,60.9,57.29,47.92,81.25,75.0,78.12,93.75,43.75,46.88,73.33,62.5,46.88,68.75,56.25,53.12,34.38,56.25
Aleksandar Mitrović,Serbia,Center Forward,FW,245,94.11764705882352,4,11.457430736732148,6.033750830257703,38.12,68.54,67.71,52.08,28.12,18.75,46.88,59.38,37.5,65.62,40.0,100.0,65.62,81.25,56.25,71.88,59.38,25.0
Romelu Lukaku Menama,Belgium,Center Forward,FW,352,92.85714285714286,9,8.990137655662037,9.963680254031893,45.94,46.25,69.79,59.38,59.38,46.88,40.62,10.94,71.88,62.5,20.0,56.25,93.75,37.5,78.12,93.75,9.38,75.0
Gianluca Scamacca,Italy,Center Forward,FW,248,82.6923076923077,5,5.104504398578939,11.001108588046048,41.88,56.39,60.42,51.04,25.0,18.75,75.0,31.25,59.38,81.25,6.67,81.25,96.88,40.62,43.75,43.75,25.0,84.38
Harry Kane,England,Center Forward,FW,601,88.46153846153845,13,7.877259428569854,5.692212707159581,70.62,69.24,29.17,39.58,90.62,96.88,50.0,21.88,93.75,87.5,23.33,96.88,25.0,43.75,18.75,25.0,71.88,21.88
Marko Arnautović,Austria,Center Forward,FW,283,82.14285714285714,2,6.362191006395216,8.037998861715225,54.38,69.51,41.67,41.67,56.25,53.12,53.12,28.12,81.25,93.75,86.67,28.12,43.75,50.0,31.25,56.25,21.88,46.88
David Strelec,Slovakia,Center Forward,FW,179,90.0,5,20.04779312390776,11.686473046302735,16.88,46.81,50.0,91.67,10.94,18.75,31.25,10.94,12.5,28.12,46.67,65.62,76.56,9.38,64.06,84.38,93.75,96.88
Marcus Thuram,France,Center Forward,FW,258,85.45454545454545,8,11.204786376605812,6.330270737728646,53.12,51.25,41.67,52.08,46.88,78.12,68.75,56.25,15.62,50.0,10.0,93.75,34.38,59.38,31.25,59.38,65.62,31.25
Mikel Oyarzabal Ugarte,Spain,Center Forward,FW,205,92.53731343283582,3,3.0604476282272395,5.10584229884265,61.25,48.47,62.5,23.96,78.12,62.5,59.38,96.88,9.38,43.75,76.67,25.0,9.38,87.5,90.62,9.38,50.0,12.5
Randal Kolo Muani,France,Center Forward,FW,207,85.0,4,8.191691407531872,8.374093593046402,61.88,57.08,28.12,48.96,84.38,18.75,28.12,87.5,90.62,68.75,90.0,12.5,28.12,25.0,31.25,50.0,46.88,50.0
Benjamin Šeško,Slovenia,Left Center Forward,FW,356,93.05555555555556,4,13.591891941208328,11.077971755278938,51.88,21.46,36.46,80.21,53.12,43.75,34.38,65.62,62.5,15.62,30.0,18.75,59.38,46.88,3.12,65.62,87.5,87.5
Niclas Füllkrug,Germany,Center Forward,FW,167,90.2439024390244,3,2.8532947937184847,8.657917539315168,51.88,28.68,70.83,38.54,34.38,18.75,93.75,46.88,65.62,6.25,26.67,53.12,84.38,78.12,50.0,46.88,6.25,62.5
Kai Havertz,Germany,Center Forward,FW,397,88.59649122807018,10,7.024529258323416,4.997634717319516,47.5,49.17,48.96,32.29,31.25,40.62,81.25,81.25,3.12,37.5,60.0,50.0,12.5,90.62,43.75,34.38,53.12,9.38
Rasmus Winther Højlund,Denmark,Center Forward,FW,284,83.33333333333334,8,2.613279163668217,7.06015638975962,22.81,63.96,63.54,26.04,10.94,18.75,18.75,25.0,40.62,34.38,70.0,87.5,81.25,34.38,75.0,21.88,18.75,37.5
Cristiano Ronaldo dos Santos Aveiro,Portugal,Center Forward,FW,489,88.11881188118812,6,7.789136106496617,5.253939660201392,58.75,26.74,52.6,36.46,62.5,65.62,56.25,62.5,46.88,25.0,33.33,21.88,15.62,71.88,70.31,12.5,81.25,15.62
Andraž Šporar,Slovenia,Right Center Forward,FW,343,85.29411764705883,4,0.7464160221653063,8.40793895065134,33.12,72.85,35.42,27.08,21.88,50.0,15.62,43.75,34.38,90.62,96.67,31.25,18.75,31.25,56.25,15.62,12.5,53.12
Adam Buksa,Poland,Left Center Forward,FW,153,80.0,2,12.973654349288928,9.530181791631865,27.19,32.81,38.54,69.79,10.94,18.75,7.81,10.94,87.5,18.75,,46.88,21.88,3.12,90.62,78.12,62.5,68.75
Róbert Boženík,Slovakia,Center Forward,FW,208,86.48648648648648,5,11.396865025172536,10.003210728790055,20.0,36.81,41.67,69.79,10.94,18.75,7.81,40.62,21.88,56.25,16.67,37.5,87.5,21.88,15.62,90.62,40.62,78.12
Álvaro Borja Morata Martín,Spain,Center Forward,FW,449,92.85714285714286,8,7.855819847104641,6.719103019435431,39.38,35.42,39.58,42.71,43.75,37.5,43.75,53.12,18.75,40.62,50.0,15.62,40.62,65.62,12.5,18.75,75.0,34.38
Barnabás Varga,Hungary,Center Forward,FW,255,94.11764705882352,4,8.758051788898724,8.633451643146083,35.94,26.11,33.33,52.08,10.94,18.75,21.88,71.88,56.25,31.25,3.33,43.75,53.12,15.62,31.25,81.25,15.62,59.38
Mateo Retegui,Italy,Center Forward,FW,162,94.11764705882352,3,13.083604875096466,14.509631497745383,20.31,4.69,40.1,80.21,37.5,18.75,7.81,10.94,26.56,3.12,,6.25,100.0,12.5,7.81,96.88,43.75,100.0
Rey Manaj,Albania,Center Forward,FW,159,80.76923076923077,3,9.607086580452869,11.330646287930334,15.94,22.15,32.81,66.67,10.94,18.75,7.81,10.94,31.25,12.5,13.33,40.62,62.5,28.12,7.81,68.75,37.5,93.75
Artem Dovbyk,Ukraine,Center Forward,FW,247,68.57142857142857,4,-3.302032451227059,7.801159416089636,50.62,18.61,35.42,28.12,50.0,56.25,62.5,34.38,50.0,9.38,43.33,3.12,56.25,18.75,31.25,37.5,3.12,43.75
Mateo Kovačić,Croatia,Left Center Midfield,MID,229,90.47619047619048,4,10.341116066277086,1.3168664668336698,92.46,80.51,54.68,58.46,95.38,86.15,92.31,98.46,90.0,63.08,93.85,84.62,21.54,60.0,82.5,56.92,90.77,27.69
Vitor Machado Ferreira,Portugal,Right Defensive Midfield,MID,353,90.1840490797546,14,9.182520207472946,1.596515812369863,80.92,86.67,49.42,61.03,78.46,73.85,72.31,95.38,84.62,90.77,70.77,98.46,13.85,76.92,57.5,67.69,80.0,35.38
Fabián Ruiz Peña,Spain,Left Defensive Midfield,MID,559,89.22018348623854,12,7.431495983464876,1.719515777026703,69.85,88.72,61.3,55.38,72.31,58.46,84.62,86.15,47.69,76.92,92.31,96.92,58.46,84.62,40.83,49.23,76.92,40.0
Bryan Cristante,Italy,Left Center Midfield,MID,140,93.91304347826087,1,6.542459598963621,2.3457889089143453,66.15,70.26,78.27,52.82,80.0,66.15,58.46,80.0,46.15,92.31,43.08,75.38,60.0,92.31,82.5,53.85,43.08,61.54
Youri Tielemans,Belgium,Right Defensive Midfield,MID,154,93.16239316239316,3,4.394757256297584,1.3116632501149348,82.46,81.03,66.94,32.82,93.85,96.92,93.85,41.54,86.15,95.38,96.92,50.77,69.23,90.77,40.83,50.77,21.54,26.15
Granit Xhaka,Switzerland,Left Defensive Midfield,MID,489,92.5925925925926,6,5.990159902939944,2.408931226785638,82.15,46.15,79.81,54.87,90.77,89.23,86.15,73.85,70.77,33.85,38.46,66.15,63.08,93.85,82.5,27.69,73.85,63.08
Bruno Miguel Borges Fernandes,Portugal,Center Attacking Midfield,MID,379,89.86486486486487,7,7.081083130503511,2.8738849734602234,89.54,80.0,35.09,56.92,100.0,98.46,89.23,61.54,98.46,98.46,100.0,41.54,23.08,53.85,28.33,60.0,40.0,70.77
Morten Hjulmand,Denmark,Right Defensive Midfield,MID,244,93.95348837209302,6,9.32992948378021,3.161849460422119,45.23,65.13,78.23,68.72,69.23,56.92,32.31,44.62,23.08,58.46,56.92,80.0,93.85,100.0,40.83,78.46,52.31,75.38
Giorgi Kochorashvili,Georgia,Left Center Midfield,MID,373,89.20454545454545,9,16.844283391924083,4.66393851526669,57.85,24.1,76.71,93.33,54.62,47.69,26.15,70.77,90.0,16.92,33.85,21.54,88.46,80.0,61.67,95.38,92.31,92.31
Tomáš Souček,Czech Republic,Center Defensive Midfield,MID,282,89.77272727272727,6,8.491625589088382,4.282928104373124,63.08,73.85,48.06,63.59,70.77,83.85,42.31,21.54,96.92,83.08,66.15,72.31,90.77,29.23,24.17,89.23,12.31,89.23
Robert Andrich,Germany,Right Defensive Midfield,MID,324,93.16239316239316,3,1.6439083274199002,1.2795391438198946,78.15,62.05,82.88,24.1,84.62,78.46,80.0,81.54,66.15,72.31,67.69,46.15,76.92,89.23,82.5,43.08,4.62,24.62
Kobbie Mainoo,England,Right Defensive Midfield,MID,376,91.13300492610836,10,9.037502821225832,2.783185045491261,45.08,62.05,73.42,66.15,44.62,63.08,42.31,33.85,41.54,56.92,61.54,67.69,81.54,75.38,63.33,75.38,53.85,69.23
Florian Grillitsch,Austria,Left Defensive Midfield,MID,196,89.57055214723927,1,2.0186410795955765,0.7935728790179744,81.54,84.62,62.88,16.41,87.69,92.31,90.77,69.23,67.69,78.46,89.23,86.15,32.31,73.85,82.5,24.62,13.85,10.77
Jorge Luiz Frello Filho,Italy,Center Defensive Midfield,MID,219,91.25,4,7.227177074465869,1.856901695335983,68.31,43.59,82.37,50.77,89.23,93.85,83.08,35.38,40.0,29.23,23.08,78.46,66.15,98.46,82.5,55.38,50.77,46.15
Pierre-Emile Højbjerg,Denmark,Left Defensive Midfield,MID,362,93.28859060402684,2,4.69062962298732,1.5710988588821155,74.77,74.87,54.68,38.97,75.38,72.31,76.92,92.31,56.92,73.85,86.15,64.62,24.62,56.92,82.5,21.54,61.54,33.85
Rodrigo Hernández Cascante,Spain,Right Defensive Midfield,MID,532,91.05504587155964,17,8.991454562300333,1.9356225314489328,60.92,47.18,75.68,59.49,66.15,60.0,70.77,58.46,49.23,35.38,52.31,53.85,80.0,95.38,51.67,76.92,49.23,52.31
Mikel Merino Zazón,Spain,Center Attacking Midfield,MID,195,93.38235294117648,4,9.233910640507528,3.733042236797279,37.69,65.64,72.67,64.1,11.54,21.54,63.08,32.31,60.0,75.38,21.54,100.0,96.92,96.92,24.17,90.77,16.92,84.62
N'Golo Kanté,France,Right Center Midfield,MID,519,91.95046439628484,12,8.613847181499159,2.71485084756746,48.62,64.1,57.69,67.69,50.77,43.08,75.38,43.08,30.77,44.62,53.85,93.85,64.62,78.46,30.0,69.23,66.15,67.69
Adrien Rabiot,France,Left Center Midfield,MID,373,90.2127659574468,3,6.978136558033808,1.8693107379279408,64.15,63.59,54.17,49.74,54.62,64.62,81.54,90.77,29.23,67.69,83.08,40.0,30.77,49.23,82.5,63.08,36.92,49.23
Martín Zubimendi Ibáñez,Spain,Right Defensive Midfield,MID,143,92.3076923076923,1,6.381346796350606,1.9171353195769285,73.85,53.33,48.85,50.26,58.46,80.0,87.69,89.23,53.85,64.62,32.31,63.08,55.38,86.15,5.0,44.62,55.38,50.77
Luka Modrić,Croatia,Right Center Midfield,MID,240,91.55555555555556,3,5.163442737189095,-0.4885526571533228,93.85,84.62,11.86,35.38,92.31,90.77,95.38,96.92,93.85,96.92,98.46,58.46,3.08,20.0,12.5,9.23,89.23,7.69
Ondrej Duda,Slovakia,Left Center Midfield,MID,323,93.14285714285714,7,12.323077602106157,4.613293277671719,25.85,46.67,66.67,84.1,33.85,12.31,29.23,15.38,38.46,53.85,76.92,9.23,92.31,87.69,20.0,92.31,69.23,90.77
Toni Kroos,Germany,Left Defensive Midfield,MID,485,87.1559633027523,3,-2.478809476302908,-1.225728854462774,92.92,75.9,33.1,18.97,96.92,95.38,100.0,100.0,72.31,89.23,81.54,56.92,6.15,52.31,40.83,3.08,33.85,20.0
Qazim Laçi,Albania,Center Attacking Midfield,MID,164,92.3076923076923,3,14.890731716050189,6.796051788910513,35.08,57.44,54.64,73.33,32.31,29.23,9.23,4.62,100.0,84.62,84.62,3.08,100.0,23.08,40.83,100.0,20.0,100.0
Lukáš Provod,Czech Republic,Left Center Midfield,MID,231,87.5,7,15.700756969680322,4.923289773237682,23.69,42.05,56.88,92.31,3.08,4.62,16.92,20.0,73.85,13.85,41.54,70.77,88.46,33.85,48.33,96.92,84.62,95.38
Joey Veerman,Netherlands,Left Defensive Midfield,MID,204,84.02366863905326,4,2.1751110702343666,1.125214843859388,68.0,77.44,49.49,19.49,86.15,44.62,61.54,64.62,83.08,81.54,95.38,55.38,27.69,70.77,50.0,16.92,23.08,18.46
Trent Alexander-Arnold,England,Right Defensive Midfield,MID,135,90.19607843137256,0,3.0215921782614537,-0.2036838963372501,95.08,69.23,23.08,25.64,98.46,100.0,96.92,87.69,92.31,100.0,87.69,20.0,9.23,36.92,,12.31,60.0,4.62
Jakub Moder,Poland,Left Center Midfield,MID,191,93.16239316239316,3,4.723244293471682,1.682094135537319,33.23,82.56,56.69,38.97,26.15,23.08,7.69,66.15,43.08,93.85,63.08,90.77,78.46,50.77,40.83,47.69,30.77,38.46
Anzor Mekvabishvili,Georgia,Center Defensive Midfield,MID,188,86.36363636363636,2,6.475692288760028,3.094115661727733,47.85,45.13,58.78,57.44,60.0,83.85,21.54,40.0,33.85,41.54,16.92,76.92,67.69,26.15,82.5,70.77,27.69,73.85
Juraj Kucka,Slovakia,Right Center Midfield,MID,343,92.8,5,13.009411570547416,6.128791616714835,40.31,35.9,60.85,71.79,40.0,41.54,20.0,12.31,87.69,36.92,1.54,69.23,98.46,30.77,53.33,98.46,18.46,98.46
Davide Frattesi,Italy,Right Center Midfield,MID,185,75.0,3,9.911056688545155,3.61863205157691,17.54,76.92,50.02,62.56,3.08,4.62,1.54,3.08,75.38,80.0,58.46,92.31,95.38,13.85,40.83,93.85,10.77,83.08
Declan Rice,England,Left Defensive Midfield,MID,691,89.73880597014924,11,6.543484976914047,1.4094117343290864,62.15,64.1,31.67,47.18,63.08,67.69,73.85,78.46,27.69,49.23,47.69,95.38,7.69,32.31,55.0,32.31,78.46,30.77
Konrad Laimer,Austria,Left Defensive Midfield,MID,277,92.96875,10,6.174934374187755,2.625378356566469,55.08,63.59,33.01,52.31,52.31,35.38,46.15,72.31,69.23,43.08,60.0,87.69,56.92,24.62,17.5,81.54,9.23,66.15
Amadou Onana,Belgium,Left Defensive Midfield,MID,368,89.7872340425532,1,13.861204509931731,2.270355541236631,29.85,29.74,63.14,78.97,36.92,24.62,36.92,26.15,24.62,30.77,40.0,18.46,38.46,68.46,82.5,87.69,93.85,55.38
Saša Lukić,Serbia,Left Defensive Midfield,MID,205,94.0,5,7.036537025309146,1.7905822601205612,27.69,63.59,60.83,49.23,3.08,4.62,33.85,76.92,20.0,38.46,78.46,73.85,18.46,81.54,82.5,58.46,46.15,43.08
Nicolò Barella,Italy,Left Center Midfield,MID,345,88.01498127340824,5,7.72858617513972,1.1247874445414692,64.31,51.28,39.55,46.15,67.69,69.23,55.38,84.62,44.62,87.69,50.77,15.38,20.0,66.15,32.5,38.46,83.08,16.92
Jerdy Schouten,Netherlands,Right Defensive Midfield,MID,515,87.8048780487805,7,6.122377997737158,1.8450534407732968,54.15,46.67,50.96,48.72,61.54,55.38,64.62,63.08,26.15,23.08,27.69,89.23,33.85,61.54,57.5,30.77,70.77,44.62
Eduardo Camavinga,France,Left Center Midfield,MID,177,96.5909090909091,2,3.903571588041417,0.9610321410784896,60.0,72.31,40.36,26.15,49.23,53.85,78.46,55.38,63.08,70.77,64.62,81.54,50.77,46.15,24.17,33.85,29.23,15.38
Piotr Zieliński,Poland,Left Center Midfield,MID,256,86.48648648648648,5,7.854370162089948,3.4550276291716107,53.23,47.18,26.86,68.72,41.54,15.38,44.62,83.08,81.54,60.0,29.23,52.31,41.54,21.54,17.5,46.15,81.54,78.46
Tijjani Reijnders,Netherlands,Left Defensive Midfield,MID,501,91.07806691449817,8,8.49560988032033,2.3248748397769474,57.54,19.49,53.33,62.56,83.08,87.69,66.15,13.85,36.92,26.15,24.62,7.69,36.92,63.08,60.0,40.0,87.69,60.0
Hakan Çalhanoğlu,Turkey,Right Defensive Midfield,MID,361,89.14728682170544,3,4.348322191592816,1.8688405160545067,38.46,42.56,72.88,37.44,56.92,26.15,40.0,36.92,32.31,46.15,44.62,36.92,53.08,83.08,82.5,26.15,38.46,47.69
Billy Gilmour,Scotland,Right Defensive Midfield,MID,184,97.24770642201835,1,4.070651451308281,1.6810624600903674,60.31,33.85,57.76,37.95,73.85,70.77,50.77,53.85,52.31,9.23,49.23,43.08,46.15,44.62,82.5,73.85,3.08,36.92
Răzvan Gabriel Marin,Romania,Right Center Midfield,MID,359,89.90825688073394,4,4.452585877187506,3.751647513444771,35.38,42.56,56.73,54.87,23.08,40.0,18.46,18.46,76.92,69.23,35.38,23.08,75.38,12.31,82.5,20.0,58.46,86.15
Aurélien Djani Tchouaméni,France,Center Defensive Midfield,MID,476,87.4015748031496,2,-4.083511363760823,-0.9232752338378653,73.23,65.64,28.53,20.0,81.54,81.54,98.46,93.85,10.77,86.15,80.0,30.77,1.54,1.54,82.5,1.54,44.62,13.85
Kristjan Asllani,Albania,Left Defensive Midfield,MID,285,90.15544041450777,3,3.573852015051696,1.3301638624512688,64.62,45.13,40.83,29.74,76.92,75.38,52.31,56.92,61.54,55.38,20.0,60.0,12.31,27.69,82.5,18.46,41.54,29.23
Salih Özcan,Turkey,Right Defensive Midfield,MID,151,91.66666666666666,1,14.556412204915958,5.828626691715491,18.15,5.13,64.94,91.79,18.46,32.31,13.85,16.92,9.23,3.08,10.77,1.54,70.77,41.54,82.5,80.0,98.46,96.92
Nicolae Claudiu Stanciu,Romania,Left Center Midfield,MID,355,90.43478260869566,1,8.151812547177196,3.4934250363950228,46.15,42.05,28.33,62.56,30.77,52.31,24.62,27.69,95.38,47.69,73.85,4.62,73.85,6.15,5.0,6.15,100.0,81.54
Giorgi Chakvetadze,Georgia,Right Center Midfield,MID,244,89.36170212765957,5,8.033320444416061,4.843071663560435,37.23,25.13,42.63,71.28,46.15,16.92,15.38,52.31,55.38,10.77,15.38,49.23,86.15,9.23,32.5,72.31,47.69,93.85
Mykola Shaparenko,Ukraine,Right Defensive Midfield,MID,222,90.0,3,5.674623921883878,1.7457118916868533,62.77,37.95,31.86,43.59,64.62,76.92,60.0,47.69,64.62,52.31,55.38,6.15,35.38,47.69,12.5,83.08,6.15,41.54
Stanislav Lobotka,Slovakia,Center Defensive Midfield,MID,402,93.4156378600823,5,5.473913208957853,1.2595106896800603,42.15,28.21,63.91,36.41,35.38,46.15,47.69,67.69,13.85,15.38,30.77,38.46,44.62,64.62,82.5,29.23,56.92,23.08
João Maria Lobo Alves Palhinha Gonçalves,Portugal,Left Defensive Midfield,MID,300,90.27027027027027,1,8.399693387008966,1.2381127686972642,38.15,47.18,29.87,50.26,47.69,33.85,53.85,49.23,6.15,21.54,36.92,83.08,26.15,58.46,5.0,64.62,64.62,21.54
Timi Elšnik,Slovenia,Left Defensive Midfield,MID,358,93.22033898305084,4,0.9793016071057206,3.4907838450707565,46.15,38.46,38.31,41.03,38.46,50.77,38.46,23.08,80.0,40.0,13.85,61.54,83.08,7.69,24.17,41.54,1.54,80.0
Ylber Ramadani,Albania,Right Defensive Midfield,MID,271,89.81481481481481,1,8.725181124844694,4.118609758908922,15.69,7.18,63.4,74.87,27.69,36.92,3.08,6.15,4.62,6.15,3.08,12.31,72.31,35.38,82.5,61.54,75.38,87.69
Volodymyr Brazhko,Ukraine,Center Defensive Midfield,MID,178,96.47058823529412,0,7.111808284196591,3.1821407167936084,9.54,12.82,78.46,58.97,13.85,4.62,6.15,10.77,12.31,1.54,7.69,29.23,84.62,72.31,,84.62,15.38,76.92
Nicolas Seiwald,Austria,Right Defensive Midfield,MID,379,86.52173913043478,3,7.841975946105133,0.231510814385994,36.31,55.9,26.73,38.97,43.08,61.54,30.77,29.23,16.92,50.77,72.31,44.62,29.23,38.46,12.5,15.38,95.38,6.15
Ádám Nagy,Hungary,Right Defensive Midfield,MID,165,94.28571428571428,0,7.469396882612663,2.5028234673381125,30.46,40.51,23.08,63.08,15.38,27.69,27.69,30.77,50.77,61.54,26.15,33.85,43.08,3.08,,52.31,72.31,64.62
Remo Freuler,Switzerland,Right Defensive Midfield,MID,448,91.06382978723404,3,4.940353857132671,3.067847959682008,19.38,43.08,39.04,48.21,6.15,9.23,35.38,38.46,7.69,24.62,69.23,35.38,61.54,43.08,12.5,36.92,35.38,72.31
Marius Mihai Marin,Romania,Center Defensive Midfield,MID,303,88.23529411764706,0,12.806996107377527,2.26513072086644,29.54,16.92,26.92,72.31,24.62,30.77,12.31,1.54,78.46,18.46,6.15,26.15,49.23,4.62,,66.15,96.92,53.85
Marcelo Brozović,Croatia,Center Defensive Midfield,MID,233,87.7659574468085,6,-1.1189768940434834,-0.1208228517508291,30.46,63.08,35.66,11.28,7.69,18.46,56.92,50.77,18.46,66.15,90.77,32.31,10.77,55.38,40.83,4.62,26.15,3.08
Kaan Ayhan,Turkey,Left Defensive Midfield,MID,360,86.70212765957447,1,-0.8299849022743939,0.6325691798276217,48.62,40.51,38.78,8.21,29.23,49.23,69.23,60.0,35.38,27.69,46.15,47.69,15.38,18.46,82.5,7.69,7.69,9.23
Ivan Ilić,Serbia,Right Defensive Midfield,MID,208,88.1578947368421,1,3.213060329412743,0.1018864495484934,31.38,41.54,34.68,26.67,9.23,20.0,49.23,75.38,3.08,32.31,75.38,16.92,4.62,16.92,82.5,10.77,67.69,1.54
İsmail Yüksek,Turkey,Right Defensive Midfield,MID,152,83.83838383838383,1,2.6429394074939885,2.2925270665726467,31.38,22.05,40.38,35.38,16.92,4.62,67.69,46.15,21.54,20.0,18.46,27.69,47.69,68.46,5.0,23.08,24.62,58.46
András Schäfer,Hungary,Left Defensive Midfield,MID,287,91.6030534351145,1,6.091609930700097,0.8643430876434517,19.38,10.26,58.53,36.92,20.0,13.85,23.08,24.62,15.38,7.69,12.31,10.77,53.08,40.0,82.5,35.38,63.08,12.31
Adam Gnezda Čerin,Slovenia,Right Defensive Midfield,MID,390,87.87878787878788,1,5.306171072693398,2.274534257365229,18.92,13.85,18.59,52.31,11.54,10.77,4.62,9.23,58.46,12.31,4.62,24.62,40.0,10.77,5.0,13.85,86.15,56.92
Callum McGregor,Scotland,Left Defensive Midfield,MID,254,98.24561403508773,0,8.814638109168975,1.53630033038196,16.0,9.23,16.15,50.26,21.54,38.46,10.77,7.69,1.54,4.62,9.23,13.85,16.92,15.38,,86.15,32.31,32.31
Florian Wirtz,Germany,Left Wing,WIDE,287,93.12169312169311,8,8.825203244543934,2.58068069616142,72.97,56.76,90.45,58.56,86.49,86.49,83.78,91.89,16.22,54.05,67.57,48.65,81.08,100.0,90.28,83.78,35.14,56.76
Romano Schmid,Austria,Right Wing,WIDE,151,90.2777777777778,3,8.765475295469418,3.5521953256956347,55.14,75.68,77.57,69.37,45.95,75.68,51.35,64.86,37.84,72.97,56.76,97.3,94.59,78.38,59.72,64.86,56.76,86.49
Jeremy Doku,Belgium,Left Wing,WIDE,321,92.3728813559322,13,10.819340135946725,2.4032679361394376,83.24,90.09,27.45,63.06,83.78,91.89,81.08,70.27,89.19,89.19,94.59,86.49,21.62,13.51,47.22,89.19,54.05,45.95
Nicholas Williams Arthuer,Spain,Left Wing,WIDE,492,79.63800904977376,5,4.323028091147669,1.7522770884095509,72.43,69.37,67.93,40.54,78.38,89.19,72.97,72.97,48.65,75.68,86.49,45.95,43.24,70.27,90.28,13.51,72.97,35.14
Cole Palmer,England,Right Wing,WIDE,152,85.8974358974359,5,6.438078262961969,1.4993869954399266,81.08,61.26,64.33,40.54,91.89,94.59,100.0,62.16,56.76,81.08,81.08,21.62,27.03,75.68,90.28,21.62,78.38,21.62
Ousmane Dembélé,France,Right Wing,WIDE,356,87.07865168539325,10,9.14441429864898,1.5478886242389758,64.86,83.78,42.1,50.45,62.16,70.27,54.05,45.95,91.89,97.3,89.19,64.86,48.65,54.05,23.61,56.76,70.27,24.32
Leandro Trossard,Belgium,Right Wing,WIDE,167,90.41095890410958,3,9.746346574601896,1.7016431262806018,71.89,52.25,57.75,57.66,100.0,67.57,70.27,81.08,40.54,67.57,35.14,54.05,45.95,67.57,59.72,48.65,91.89,32.43
Luka Sučić,Croatia,Center Attacking Midfield,WIDE,148,85.71428571428571,2,7.7934342990192995,0.9953323418545618,64.32,70.27,61.02,43.24,75.68,78.38,91.89,43.24,32.43,48.65,78.38,83.78,62.16,97.3,23.61,35.14,83.78,10.81
Francisco Fernandes Conceição,Portugal,Center Attacking Midfield,WIDE,180,84.25196850393701,3,3.073458909762285,1.6065551719752649,85.41,96.4,21.71,29.73,97.3,100.0,86.49,97.3,45.95,100.0,97.3,91.89,2.7,2.7,59.72,18.92,43.24,27.03
Jamal Musiala,Germany,Right Wing,WIDE,423,93.02325581395348,21,10.866124046915552,2.595412558321582,24.86,59.46,85.39,61.26,16.22,18.92,40.54,29.73,18.92,43.24,45.95,89.19,91.89,86.49,77.78,94.59,29.73,59.46
Lamine Yamal Nasraoui Ebana,Spain,Right Wing,WIDE,507,82.92682926829268,14,7.761130603443136,0.4863911231360973,84.32,75.68,27.35,41.44,89.19,72.97,89.19,94.59,75.68,78.38,75.68,72.97,18.92,27.03,36.11,29.73,89.19,5.41
Bukayo Saka,England,Right Wing,WIDE,626,84.81481481481481,11,5.047907090772056,1.8712230586124527,85.95,68.47,36.51,36.94,72.97,83.78,94.59,100.0,78.38,70.27,72.97,62.16,24.32,32.43,52.78,40.54,32.43,37.84
